date,OT
2012-11-14,134.11
2012-11-15,129.435
2012-11-16,131.4
2012-11-17,129.085
2012-11-18,123.17
2012-11-19,122.945
2012-11-20,123.2775
2012-11-21,123.61
2012-11-22,120.56
2012-11-23,122.42
2012-11-24,116.685
2012-11-25,115.67
2012-11-26,115.52
2012-11-27,114.56
2012-11-28,104.19
2012-11-29,108.1
2012-11-30,109.71
2012-12-01,98.79
2012-12-02,97.12
2012-12-03,99.92
2012-12-04,97.595
2012-12-05,98.24
2012-12-06,81.775
2012-12-07,93.65
2012-12-08,94.09
2012-12-09,98.36
2012-12-10,98.155
2012-12-11,100.65
2012-12-12,106.01
2012-12-13,110.15
2012-12-14,112.52
2012-12-15,118.12
2012-12-16,117.79
2012-12-17,119.205
2012-12-18,115.44
2012-12-19,112.9
2012-12-20,110.49
2012-12-21,110.98
2012-12-22,110.9
2012-12-23,114.57
2012-12-24,108.78
2012-12-25,109.87
2012-12-26,107.185
2012-12-27,106.16
2012-12-28,104.98
2012-12-29,104.835
2012-12-30,100.655
2012-12-31,106.18
2013-01-01,108.0
2013-01-02,110.32
2013-01-03,111.19
2013-01-04,118.96
2013-01-05,126.27
2013-01-06,126.53
2013-01-07,126.51
2013-01-08,133.79
2013-01-09,132.18
2013-01-10,136.695
2013-01-11,136.88
2013-01-12,144.23
2013-01-13,136.83
2013-01-14,133.38
2013-01-15,125.11
2013-01-16,119.074999999999
2013-01-17,112.46
2013-01-18,107.67
2013-01-19,104.15
2013-01-20,99.15
2013-01-21,96.71
2013-01-22,102.18
2013-01-23,100.655
2013-01-24,96.85
2013-01-25,77.01
2013-01-26,90.41
2013-01-27,91.475
2013-01-28,93.48
2013-01-29,94.17
2013-01-30,93.21
2013-01-31,94.985
2013-02-01,98.0
2013-02-02,100.95
2013-02-03,99.1
2013-02-04,102.35
2013-02-05,97.91
2013-02-06,89.69
2013-02-07,93.52
2013-02-08,92.59
2013-02-09,94.455
2013-02-10,97.56
2013-02-11,96.12
2013-02-12,97.22
2013-02-13,97.07
2013-02-14,93.9
2013-02-15,93.745
2013-02-16,93.75
2013-02-17,98.36
2013-02-18,96.88
2013-02-19,98.39
2013-02-20,101.995
2013-02-21,103.11
2013-02-22,99.525
2013-02-23,95.62
2013-02-24,91.935
2013-02-25,94.975
2013-02-26,101.98
2013-02-27,105.53
2013-02-28,108.98
2013-03-01,102.31
2013-03-02,106.7
2013-03-03,106.1
2013-03-04,105.75
2013-03-05,106.82
2013-03-06,107.77
2013-03-07,109.64
2013-03-08,106.51
2013-03-09,105.19
2013-03-10,116.84
2013-03-11,110.65
2013-03-12,113.095
2013-03-13,119.07
2013-03-14,114.04
2013-03-15,115.58
2013-03-16,111.99
2013-03-17,113.615
2013-03-18,120.12
2013-03-19,115.965
2013-03-20,120.1
2013-03-21,117.51
2013-03-22,110.43
2013-03-23,109.36
2013-03-24,107.02
2013-03-25,103.995
2013-03-26,102.63
2013-03-27,101.05
2013-03-28,108.07
2013-03-29,110.725
2013-03-30,117.15
2013-03-31,117.61
2013-04-01,120.85
2013-04-02,122.73
2013-04-03,132.12
2013-04-04,129.41
2013-04-05,134.69
2013-04-06,145.0
2013-04-07,140.83
2013-04-08,141.755
2013-04-09,156.445
2013-04-10,150.0
2013-04-11,136.86
2013-04-12,136.665
2013-04-13,138.58
2013-04-14,131.43
2013-04-15,118.67
2013-04-16,116.93
2013-04-17,123.985
2013-04-18,113.33
2013-04-19,109.61
2013-04-20,110.62
2013-04-21,117.78
2013-04-22,118.28
2013-04-23,130.765
2013-04-24,124.83
2013-04-25,121.245
2013-04-26,130.615
2013-04-27,131.46
2013-04-28,129.86
2013-04-29,153.95
2013-04-30,155.96
2013-05-01,164.055
2013-05-02,156.54
2013-05-03,154.95
2013-05-04,147.62
2013-05-05,144.28
2013-05-06,140.94
2013-05-07,138.435
2013-05-08,140.945
2013-05-09,134.61
2013-05-10,113.495
2013-05-11,127.17
2013-05-12,143.67
2013-05-13,162.82
2013-07-19,129.73
2013-07-20,128.99
2013-07-21,127.46
2013-07-22,126.12
2013-07-23,112.14
2013-07-24,123.895
2013-07-25,125.52250000000001
2013-07-26,127.15
2013-07-27,127.85
2013-07-28,131.09
2013-07-29,130.56
2013-07-30,133.19
2013-07-31,132.17
2013-08-01,128.57
2013-08-02,131.49
2013-08-03,132.015
2013-08-04,127.01
2013-08-05,125.805
2013-08-06,126.45
2013-08-07,123.65
2013-08-08,124.14
2013-08-09,124.88
2013-08-10,123.74
2013-08-11,126.88499999999999
2013-08-12,130.03
2013-08-13,135.56
2013-08-14,142.78
2013-08-15,139.19
2013-08-16,142.13
2013-08-17,141.14
2013-08-18,144.235
2013-08-19,147.55
2013-08-20,148.215
2013-08-21,150.25
2013-08-22,147.72
2013-08-23,149.92
2013-08-24,142.265
2013-08-25,134.35
2013-08-26,131.8
2013-08-27,131.43
2013-08-28,127.8
2013-08-29,126.05
2013-08-30,141.46
2013-08-31,128.46
2013-09-01,124.88
2013-09-02,123.5
2013-09-03,125.36
2013-09-04,127.24
2013-09-05,129.18
2013-09-06,126.52
2013-09-07,119.735
2013-09-08,117.52
2013-09-09,115.54
2013-09-10,114.29
2013-09-11,113.21
2013-09-12,112.18
2013-09-13,112.98
2013-09-14,112.815
2013-09-15,112.65
2013-09-16,113.41
2013-09-17,115.74
2013-09-18,120.28
2013-09-19,125.06
2013-09-20,127.13
2013-09-21,130.065
2013-09-22,130.88
2013-09-23,129.755
2013-09-24,126.03
2013-09-25,130.11
2013-09-26,132.72
2013-09-27,128.58
2013-09-28,127.02
2013-09-29,122.71
2013-09-30,130.19
2013-10-01,126.88
2013-10-02,126.82
2013-10-03,132.16
2013-10-04,131.47
2013-10-05,126.66
2013-10-06,124.93
2013-10-07,128.69
2013-10-08,128.18
2013-10-09,134.44
2013-10-10,136.35
2013-10-11,142.79
2013-10-12,148.49
2013-10-13,150.05
2013-10-14,145.12
2013-10-15,146.28
2013-10-16,142.12
2013-10-17,150.485
2013-10-18,154.23
2013-10-19,155.6
2013-10-20,151.35
2013-10-21,153.99
2013-10-22,153.04
2013-10-23,165.96
2013-10-24,173.65
2013-10-25,178.87
2013-10-26,175.94
2013-10-27,174.17
2013-10-28,187.15
2013-10-29,176.61
2013-10-30,166.14
2013-10-31,158.91
2013-11-01,157.54
2013-11-02,154.175
2013-11-03,158.61
2013-11-04,160.545
2013-11-05,167.875
2013-11-06,170.954999999999
2013-11-07,170.49
2013-11-08,166.33
2013-11-09,159.8
2013-11-10,162.77
2013-11-11,175.17
2013-11-12,186.04
2013-11-13,184.36
2013-11-14,190.83
2013-11-15,191.95
2013-11-16,195.87
2013-11-17,195.735
2013-11-18,193.805
2013-11-19,179.37
2013-11-20,171.08
2013-11-21,162.84
2013-11-22,161.2
2013-11-23,163.49
2013-11-24,156.56
2013-11-25,142.53
2013-11-26,136.32
2013-11-27,120.53
2013-11-28,154.38
2013-11-29,148.42
2013-11-30,148.03
2013-12-01,150.625
2013-12-02,153.22
2013-12-03,152.225
2013-12-04,159.27
2013-12-05,163.58
2013-12-06,172.22
2013-12-07,173.61
2013-12-08,178.36
2013-12-09,177.79
2013-12-10,192.21
2013-12-11,193.12
2013-12-12,189.43
2013-12-13,178.43
2013-12-14,180.26
2013-12-15,183.62
2013-12-16,178.8
2013-12-17,178.75
2013-12-18,176.58
2013-12-19,177.1
2013-12-20,172.36
2013-12-21,168.8
2013-12-22,162.33
2013-12-23,160.34
2013-12-24,155.99
2013-12-25,147.51
2013-12-26,144.48
2013-12-27,144.59
2013-12-28,150.84
2013-12-29,161.01
2013-12-30,156.245
2013-12-31,165.16
2014-01-01,174.875
2014-01-02,184.59
2014-01-03,186.13
2014-01-04,199.36
2014-01-05,228.075
2014-01-06,229.11
2014-01-07,223.44
2014-01-08,220.84
2014-01-09,212.8
2014-01-10,202.06
2014-01-11,194.22
2014-01-12,186.38
2014-01-13,172.51
2014-01-14,164.82
2014-01-15,154.12
2014-01-16,144.59
2014-01-17,148.82
2014-01-18,145.39
2014-01-19,148.94
2014-01-20,148.84
2014-01-21,155.715
2014-01-22,162.59
2014-01-23,158.77
2014-01-24,154.34
2014-01-25,153.63
2014-01-26,152.28
2014-01-27,155.95
2014-01-28,164.38
2014-01-29,176.19
2014-01-30,175.39
2014-01-31,179.38
2014-02-01,182.14
2014-02-02,193.99
2014-02-03,206.6
2014-02-04,218.835
2014-02-05,210.315
2014-02-06,217.695
2014-02-07,206.4
2014-02-08,193.57
2014-02-09,179.295
2014-02-10,188.03
2014-02-11,179.52
2014-02-12,183.71
2014-02-13,182.9
2014-02-14,185.17
2014-02-15,186.05
2014-02-16,179.885
2014-02-17,171.135
2014-02-18,176.46
2014-02-19,170.55
2014-02-20,173.18
2014-02-21,172.73
2014-02-22,175.245
2014-02-23,181.69
2014-02-24,189.15
2014-02-25,198.35
2014-02-26,194.46
2014-02-27,192.59
2014-02-28,186.76
2014-03-01,181.16
2014-03-02,178.67
2014-03-03,180.875
2014-03-04,174.63
2014-03-05,175.53
2014-03-06,165.28
2014-03-07,162.53
2014-03-08,160.85
2014-03-09,163.76
2014-03-10,166.67
2014-03-11,169.58
2014-03-12,165.615
2014-03-13,165.23
2014-03-14,162.43
2014-03-15,162.35
2014-03-16,154.13
2014-03-17,153.91
2014-03-18,150.375
2014-03-19,155.93
2014-03-20,164.74
2014-03-21,164.575
2014-03-22,165.48
2014-03-23,173.225
2014-03-24,171.39
2014-03-25,168.545
2014-03-26,163.38
2014-03-27,164.88
2014-03-28,157.86
2014-03-29,158.87
2014-03-30,156.015
2014-03-31,163.44
2014-04-01,163.64
2014-04-02,167.77999999999997
2014-04-03,171.92
2014-07-01,160.77
2014-07-02,171.28
2014-07-03,186.25
2014-07-04,194.78
2014-07-05,206.7
2014-07-06,217.045
2014-07-07,214.01
2014-07-08,209.935
2014-07-09,212.76
2014-07-10,199.5
2014-07-11,192.1
2014-07-12,174.6
2014-07-13,150.83
2014-07-14,136.075
2014-07-15,120.795
2014-07-16,113.845
2014-07-17,105.86
2014-07-18,102.12
2014-07-19,107.84
2014-07-20,107.07
2014-07-21,107.01
2014-07-22,109.57
2014-07-23,108.59
2014-07-24,120.17
2014-07-25,123.38
2014-07-26,126.16
2014-07-27,134.075
2014-07-28,140.49
2014-07-29,148.45
2014-07-30,158.06
2014-07-31,165.49
2014-08-01,173.44
2014-08-02,165.459999999999
2014-08-03,156.97
2014-08-04,156.23
2014-08-05,147.665
2014-08-06,144.67
2014-08-07,144.75
2014-08-08,141.36
2014-08-09,136.644999999999
2014-08-10,129.12
2014-08-11,125.1
2014-08-12,122.1
2014-08-13,122.9
2014-08-14,118.945
2014-08-15,123.28
2014-08-16,125.42
2014-08-17,125.15
2014-08-18,123.1
2014-08-19,121.29
2014-08-20,123.54
2014-08-21,129.63
2014-08-22,138.64
2014-08-23,139.755
2014-08-24,140.35
2014-08-25,144.32
2014-08-26,141.425
2014-08-27,139.654999999999
2014-08-28,131.305
2014-08-29,131.15
2014-08-30,139.625
2014-08-31,141.11
2014-09-01,139.97
2014-09-02,144.85
2014-09-03,148.204999999999
2014-09-04,158.04
2014-09-05,160.06
2014-09-06,162.94
2014-09-07,168.9
2014-09-08,171.085
2014-09-09,177.07
2014-09-10,175.29
2014-09-11,166.61
2014-09-12,168.649999999999
2014-09-13,169.04
2014-09-14,169.44
2014-09-15,158.87
2014-09-16,151.37
2014-09-17,149.66
2014-09-18,143.46
2014-09-19,138.615
2014-09-20,135.81
2014-09-21,137.67
2014-09-22,144.35
2014-09-23,151.42
2014-09-24,152.87
2014-09-25,165.235
2014-09-26,182.5
2014-09-27,192.215
2014-09-28,201.97
2014-09-29,188.795
2014-09-30,188.37
2014-10-01,178.265
2014-10-02,170.16
2014-10-03,162.88
2014-10-04,142.66
2014-10-05,136.095
2014-10-06,138.68
2014-10-07,138.005
2014-10-08,133.595
2014-10-09,139.82
2014-10-10,129.72
2014-10-11,134.85
2014-10-12,132.64
2014-10-13,131.23
2014-10-14,136.93
2014-10-15,166.7
2014-10-16,145.22
2014-10-17,161.69
2014-10-18,159.43
2014-10-19,179.84
2014-10-20,180.97
2014-10-21,188.57
2014-10-22,217.51
2014-10-23,218.95
2014-10-24,230.85
2014-10-25,231.87
2014-10-26,233.01
2014-10-27,222.12
2014-10-28,209.34
2014-10-29,191.47
2014-10-30,170.12
2014-10-31,149.39
2014-11-01,144.595
2014-11-02,139.8
2014-11-03,143.6
2014-11-04,144.63
2014-11-05,149.91
2014-11-06,158.69
2014-11-07,161.25
2014-11-08,60.91
2014-11-09,61.31
2014-11-10,150.09
2014-11-11,156.37
2014-11-12,163.09
2014-11-13,166.64
2014-11-14,172.36
2014-11-15,173.51
2014-11-16,176.29
2014-11-17,181.06
2014-11-18,178.55
2014-11-19,185.03
2014-11-20,185.21
2014-11-21,180.41
2014-11-22,180.12
2014-11-23,128.44
2014-11-24,186.73
2014-11-25,180.79
2014-11-26,182.96
2014-11-27,185.0075
2014-11-28,187.055
2014-11-29,204.745
2014-11-30,199.48250000000002
2014-12-01,194.22
2014-12-02,190.63
2014-12-03,186.71
2014-12-04,174.87
2014-12-05,162.21
2014-12-06,89.85
2014-12-07,77.45
2014-12-08,130.71
2015-03-09,88.29
2015-03-10,139.41
2015-03-11,134.47
2015-03-12,144.94
2015-03-13,138.425
2015-03-14,133.74
2015-03-15,149.26
2015-03-16,133.68
2015-03-17,130.73
2015-03-18,129.7
2015-03-19,126.78
2015-03-20,133.77
2015-03-21,125.37
2015-03-22,129.5
2015-03-23,138.68
2015-03-24,146.57
2015-03-25,151.01
2015-03-26,152.4
2015-03-27,152.38
2015-03-28,155.27
2015-03-29,162.95
2015-03-30,153.44
2015-03-31,135.62
2015-04-01,131.55
2015-04-02,127.48
2015-04-03,126.84
2015-04-04,126.37
2015-04-05,133.74
2015-04-06,134.29
2015-04-07,132.78
2015-04-08,125.49
2015-04-09,121.29
2015-04-10,127.29
2015-04-11,132.87
2015-04-12,144.11
2015-04-13,155.02
2015-04-14,147.29
2015-04-15,150.935
2015-04-16,156.15
2015-04-17,150.43
2015-04-18,153.165
2015-04-19,148.875
2015-04-20,158.78
2015-04-21,163.225
2015-04-22,169.644999999999
2015-04-23,160.71
2015-04-24,154.17
2015-04-25,146.825
2015-04-26,142.19
2015-04-27,132.13
2015-04-28,118.77
2015-04-29,113.28
2015-04-30,115.925
2015-05-01,116.02
2015-05-02,114.08
2015-05-03,116.68
2015-05-04,129.57
2015-05-05,139.09
2015-05-06,148.385
2015-05-07,150.42
2015-05-08,159.3
2015-05-09,167.454999999999
2015-05-10,168.9
2015-05-11,175.81
2015-05-12,175.53
2015-05-13,169.48
2015-05-14,163.18
2015-05-15,155.54
2015-05-16,148.46
2015-05-17,140.105
2015-05-18,133.83
2015-05-19,131.81
2015-05-20,127.15
2015-05-21,122.134999999999
2015-05-22,119.86
2015-05-23,118.89
2015-05-24,118.805
2015-05-25,116.4
2015-05-26,116.39
2015-05-27,114.125
2015-05-28,110.98
2015-05-29,111.31
2015-05-30,107.79
2015-05-31,112.44
2015-06-01,111.875
2015-06-02,118.095
2015-06-03,120.59
2015-06-04,130.08
2015-06-05,134.13
2015-06-06,143.87
2015-06-07,151.04
2015-06-08,152.02
2015-06-09,148.38
2015-06-10,150.11
2015-06-11,148.89
2015-06-12,155.13
2015-06-13,151.98333333333332
2015-06-14,148.83666666666667
2015-06-15,145.69
2015-06-16,152.54
2015-06-17,153.14
2015-06-18,160.66
2015-06-19,154.96
2015-06-20,147.57
2015-06-21,171.29
2015-06-22,157.615
2015-06-23,139.08
2015-06-24,134.49
2015-06-25,126.86
2015-06-26,116.164999999999
2015-06-27,116.05
2015-06-28,114.2
2015-06-29,114.73
2015-06-30,115.59
2015-07-01,119.75
2015-07-02,128.81
2015-07-03,129.07
2015-07-04,130.16
2015-07-05,131.62
2015-07-06,143.68
2015-07-07,145.55
2015-07-08,145.6
2015-07-09,144.08
2015-07-10,140.65
2015-07-11,144.855
2015-07-12,122.615
2015-07-13,130.41
2015-07-14,126.56
2015-07-15,122.63
2015-07-16,118.36
2015-07-17,117.95
2015-07-18,114.75
2015-07-19,112.48
2015-07-20,116.52
2015-07-21,111.76
2015-07-22,108.92
2015-07-23,108.16
2015-07-24,106.35
2015-07-25,113.6
2015-07-26,114.625
2015-07-27,115.65
2015-07-28,120.47
2015-07-29,117.65
2015-07-30,119.43
2015-07-31,121.965
2016-04-01,99.93
2016-04-02,99.93
2016-04-03,98.77
2016-04-04,101.725
2016-04-05,99.16
2016-04-06,100.63
2016-04-07,104.03
2016-04-08,110.24
2016-04-09,115.95
2016-04-10,123.24
2016-04-11,129.135
2016-04-12,126.585
2016-04-13,124.6
2016-04-14,128.255
2016-04-15,129.38
2016-04-16,130.2
2016-04-17,124.17
2016-04-18,121.15
2016-04-19,71.26
2016-04-20,104.26
2016-04-21,96.91
2016-04-22,94.49
2016-04-23,95.07
2016-04-24,98.11
2016-04-25,99.41
2016-04-26,101.78
2016-04-27,106.07
2016-04-28,109.59
2016-04-29,111.93
2016-04-30,110.02
2016-05-01,112.5
2016-05-02,111.035
2016-05-03,107.51
2016-05-04,108.85
2016-05-05,108.1
2016-05-06,103.57
2016-05-07,104.69
2016-05-08,103.27
2016-05-09,99.145
2016-05-10,103.265
2016-05-11,106.09
2016-05-12,108.61
2016-05-13,108.24
2016-05-14,114.005
2016-05-15,119.07
2016-05-16,119.09
2016-05-17,119.195
2016-05-18,120.08
2016-05-19,117.854999999999
2016-05-20,116.15
2016-05-21,116.89
2016-05-22,114.29
2016-05-23,113.74
2016-05-24,106.68
2016-05-25,109.84
2016-05-26,108.76
2016-05-27,106.09
2016-05-28,106.23
2016-05-29,101.37
2016-05-30,101.41
2016-05-31,102.25
2016-06-01,102.98
2016-06-02,103.98
2016-06-03,101.64
2016-06-04,99.39
2016-06-05,96.77
2016-06-06,95.65
2016-06-07,94.46
2016-06-08,96.22
2016-06-09,99.155
2016-06-10,103.02
2016-06-11,103.75
2016-06-12,108.76
2016-06-13,109.26
2016-06-14,106.62
2016-06-15,104.24
2016-06-16,103.59
2016-06-17,103.15
2016-06-18,102.38
2016-06-19,102.47
2016-06-20,100.4
2016-06-21,100.37
2016-06-22,97.98
2016-06-23,96.31
2016-06-24,93.53
2016-06-25,94.215
2016-06-26,95.24
2016-06-27,93.88
2016-06-28,92.15
2016-06-29,91.6
2016-06-30,91.29
2016-07-01,90.31
2016-07-02,89.34
2016-07-03,88.5
2016-07-04,84.06
2016-07-05,88.495
2016-07-06,94.465
2016-07-07,97.96
2016-07-08,102.75
2016-07-09,105.37
2016-07-10,112.05
2016-07-11,111.384999999999
2016-07-12,110.57
2016-07-13,110.13
2016-07-14,109.24
2016-07-15,114.14
2016-07-16,115.36
2016-07-17,118.96
2016-07-18,127.18
2016-07-19,125.61
2016-07-20,125.8
2016-07-21,130.62
2016-07-22,115.205
2016-07-23,109.19
2016-07-24,100.85
2016-07-25,96.47
2016-07-26,90.94
2016-07-27,89.34
2016-07-28,88.44
2016-07-29,77.055
2016-07-30,87.9
2016-07-31,89.39
2016-08-01,89.21
2016-08-02,89.83
2016-08-03,91.43
2016-08-04,92.54
2016-08-05,95.66
2016-08-06,99.3
2016-08-07,104.83
2016-08-08,112.975
2016-08-09,112.78
2016-08-10,109.83
2016-08-11,111.5
2016-08-12,111.27
2016-08-13,109.69
2016-08-14,107.25
2016-08-15,105.93
2016-08-16,103.43
2016-08-17,102.045
2016-08-18,99.73
2016-08-19,98.6
2016-08-20,97.74
2016-08-21,96.01
2016-08-22,94.74
2016-08-23,98.58
2016-08-24,98.02
2016-08-25,96.68
2016-08-26,97.56
2016-08-27,99.88
2016-08-28,100.61
2016-08-29,105.35
2016-08-30,107.5
2016-08-31,112.44
2016-09-01,111.92
2016-09-02,113.81
2016-09-03,114.21
2016-09-04,113.98
2016-09-05,110.73
2016-09-06,108.37
2016-09-07,109.53
2016-09-08,107.85
2016-09-09,109.34
2016-09-10,108.4
2016-09-11,107.49
2016-09-12,103.58
2016-09-13,103.56
2016-09-14,102.13
2016-09-15,102.0
2016-09-16,101.35
2016-09-17,100.33
2016-09-18,99.24
2016-09-19,99.26
2016-09-20,100.52
2016-09-21,102.34
2016-09-22,99.64
2016-09-23,100.39
2016-09-24,102.42
2016-09-25,99.64
2016-09-26,99.78
2016-09-27,103.29
2016-09-28,102.02
2016-09-29,99.48
2016-09-30,98.04
2016-10-01,97.56
2016-10-02,97.08
2016-10-03,101.36
2016-10-04,106.71
2016-10-05,109.38
2016-10-06,114.82
2016-10-07,119.335
2016-10-08,120.17
2016-10-09,118.02
2016-10-10,118.9
2016-10-11,115.99
2016-10-12,114.59
2016-10-13,113.61
2016-10-14,110.7
2016-10-15,107.32
2016-10-16,100.695
2016-10-17,98.11
2016-10-18,95.64
2016-10-19,96.53
2016-10-20,94.7
2016-10-21,94.08
2016-10-22,95.92
2016-10-23,95.065
2016-10-24,94.55
2016-10-25,94.63
2016-10-26,94.44
2016-10-27,78.66833333333334
2016-10-28,94.05999999999999
2016-10-29,93.87
2016-10-30,93.67999999999999
2016-10-31,93.49
2016-11-01,94.07499999999999
2016-11-02,94.66
2016-11-03,92.5
2016-11-04,92.57
2016-11-05,93.67
2016-11-06,94.77
2016-11-07,95.87
2016-11-08,94.53
2016-11-09,96.01
2016-11-10,97.445
2016-11-11,95.9
2016-11-12,94.495
2016-11-13,94.86
2016-11-14,94.96
2016-11-15,95.32
2016-11-16,95.06
2016-11-17,96.5
2016-11-18,95.39
2016-11-19,95.39
2016-11-20,94.8249999999999
2016-11-21,93.95
2016-11-22,93.79
2016-11-23,92.64
2016-11-24,94.16
2016-12-05,101.94
2016-12-06,98.23
2016-12-07,96.44
2016-12-08,93.22
2016-12-09,92.78
2016-12-10,89.36
2016-12-11,88.15
2016-12-12,87.85
2016-12-13,88.6
2016-12-14,88.94
2016-12-15,89.07
2016-12-16,88.86
2016-12-17,89.53
2016-12-18,89.12
2016-12-19,90.56
2016-12-20,90.79
2016-12-21,92.66
2016-12-22,93.17
2016-12-23,92.38
2016-12-24,91.235
2016-12-25,90.21
2016-12-26,89.61
2016-12-27,90.62
2016-12-28,89.39
2016-12-29,90.83
2016-12-30,90.46
2016-12-31,90.45
2017-01-01,90.835
2017-01-02,90.33
2017-01-03,90.46
2017-01-04,91.1
2017-01-05,90.75
2017-01-06,91.43
2017-01-07,89.85
2017-01-08,89.545
2017-01-09,89.55
2017-01-10,88.84
2017-01-11,90.3
2017-01-12,91.23
2017-01-13,91.93
2017-01-14,91.63
2017-01-15,93.96
2017-01-16,95.29
2017-01-17,95.36
2017-01-18,95.63
2017-01-19,95.64
2017-01-20,97.76
2017-01-21,102.35
2017-01-22,105.22
2017-01-23,101.97
2017-01-24,98.75
2017-01-25,100.98
2017-01-26,101.45
2017-01-27,97.49
2017-01-28,96.92
2017-01-29,94.68
2017-01-30,89.9
2017-01-31,91.77
2017-02-01,92.59249999999994
2017-02-02,93.4149999999999
2017-02-03,92.59
2017-02-04,92.545
2017-02-05,90.71
2017-02-06,89.715
2017-02-07,89.25
2017-02-08,89.99
2017-02-09,93.11
2017-02-10,92.06
2017-02-11,92.705
2017-02-12,93.18
2017-02-13,91.71
2017-02-14,92.63
2017-02-15,91.53
2017-02-16,91.65
2017-02-17,91.21
2017-02-18,90.09
2017-02-19,94.05
2017-02-20,95.23
2017-02-21,97.57
2017-02-22,97.56
2017-02-23,99.94
2017-02-24,98.1
2017-02-25,97.23
2017-02-26,95.81
2017-02-27,97.06
2017-02-28,99.45
2017-03-01,96.21
2017-03-02,96.21
2017-03-03,95.87
2017-03-04,93.05
2017-03-05,91.958
2017-03-06,90.866
2017-03-07,89.774
2017-03-08,88.682
2017-03-09,87.59
2017-03-10,87.11
2017-03-11,87.49
2017-03-12,87.3
2017-03-13,86.645
2017-03-14,86.31
2017-03-15,86.695
2017-03-16,86.01
2017-03-17,86.03
2017-03-18,86.05
2017-03-19,86.97
2017-03-20,87.09
2017-03-21,87.59
2017-03-22,87.08
2017-03-23,88.17
2017-03-24,88.11
2017-03-25,87.58
2017-03-26,89.61
2017-03-27,94.19
2017-03-28,97.97
2017-03-29,101.59
2017-03-30,100.96
2017-03-31,100.84
2017-04-01,100.84
2017-04-02,111.76
2017-04-03,122.68
2017-04-04,117.3
2017-04-05,105.51
2017-04-06,97.96
2017-04-07,93.43
2017-04-08,89.84
2017-04-09,88.26
2017-04-10,89.3
2017-04-11,88.79
2017-04-12,88.48
2017-04-13,87.55
2017-04-14,87.85
2017-04-15,87.58
2017-04-16,87.95
2017-04-17,90.63
2017-04-18,90.28
2017-04-19,92.285
2017-04-25,96.36
2017-04-26,96.39
2017-04-27,94.35
2017-04-28,93.57
2017-04-29,93.97
2017-04-30,95.14
2017-05-01,92.76
2017-05-02,91.51
2017-05-03,88.86
2017-05-04,91.3
2017-05-05,91.91
2017-05-06,88.33
2017-05-07,86.96
2017-05-08,87.31
2017-05-09,86.12
2017-05-10,84.8
2017-05-11,84.89
2017-05-12,85.32
2017-05-13,85.775
2017-05-14,85.87
2017-05-15,86.13
2017-05-16,87.22
2017-05-17,87.89
2017-05-18,89.03
2017-05-19,89.67
2017-05-20,88.69
2017-05-21,88.81
2017-05-22,90.24
2017-05-23,91.43
2017-05-24,92.17
2017-05-25,93.06
2017-05-26,93.76
2017-05-27,96.01
2017-05-28,96.47
2017-05-29,93.63
2017-05-30,90.85
2017-05-31,89.24
2017-06-01,92.04
2017-06-02,93.005
2017-06-03,93.13
2017-06-04,93.85
2017-06-05,94.05
2017-06-06,94.005
2017-06-07,93.51
2017-06-08,89.92
2017-06-09,89.44
2017-06-10,90.15
2017-06-11,91.34
2017-06-12,91.4
2017-06-13,91.71
2017-06-14,91.88999999999999
2017-06-15,92.07
2017-06-16,91.36
2017-06-17,91.03
2017-06-18,90.68
2017-06-19,89.97
2017-06-20,91.07
2017-06-21,89.99
2017-06-22,91.12
2017-06-23,91.15
2017-06-24,89.46
2017-06-25,89.43
2017-06-26,89.82
2017-06-27,91.02
2017-06-28,90.2
2017-06-29,88.69
2017-06-30,87.905
2017-07-01,88.21
2017-07-02,87.43
2017-07-03,60.82
2017-07-04,89.185
2017-07-05,89.19
2017-07-06,90.59
2017-07-07,93.15
2017-07-08,98.8
2017-07-09,103.93
2017-07-10,102.9
2017-07-11,108.19
2017-07-12,108.77
2017-07-13,109.06
2017-07-14,137.845
2017-07-15,106.27
2017-07-16,135.79
2017-07-17,101.45
2017-07-18,97.72
2017-07-19,95.34
2017-07-20,89.97
2017-07-21,87.64
2017-07-22,86.06
2017-07-23,85.01
2017-07-24,86.16
2017-07-25,87.32
2017-07-26,86.71
2017-07-27,85.9
2017-07-28,80.41
2017-07-29,86.78
2017-07-30,87.17
2017-07-31,89.035
2017-08-01,90.9
2017-08-02,91.24
2017-08-03,92.2
2017-08-04,92.6649999999999
2017-08-05,91.95
2017-08-06,89.58
2017-08-07,87.21
2017-08-08,84.84
2017-08-09,87.14
2017-08-10,88.24
2017-08-11,88.31
2017-08-12,87.78
2017-08-13,87.21
2017-08-14,85.38
2017-08-15,86.99
2017-08-16,90.91
2017-08-17,94.19
2017-08-18,95.82
2017-08-19,101.46
2017-08-20,103.52
2017-08-21,103.58
2017-08-22,105.44
2017-08-23,102.5
2017-08-24,101.91
2017-08-25,98.41
2017-08-26,96.96
2017-08-27,94.21
2017-08-28,94.18
2017-08-29,99.115
2017-08-30,101.45
2017-08-31,103.89
2017-09-01,108.45
2017-09-02,111.39
2017-09-03,123.46
2017-09-04,141.98
2017-09-05,149.8
2017-09-06,138.79
2017-09-07,140.485
2017-09-08,137.83
2017-09-09,128.79
2017-09-10,123.14
2017-09-11,106.29
2017-09-12,94.58
2017-09-13,92.84
2017-09-14,90.59
